adm0_name,adm1_name,date,cum_confirmed_cases,cum_confirmed_cases_imputed,population,cum_hospitalized,event_cancel,event_cancel_popwt,home_isolation,home_isolation_popwt,no_gathering_popwt,no_gathering_inside,no_gathering_inside_popwt,social_distance,social_distance_popwt,social_distance_opt,business_closure,no_gathering,testing_regime,no_gathering_size,school_closure,school_closure_popwt,t,dow,month,year,day,adm1_id,longest_series,l_cum_confirmed_cases,D_l_cum_confirmed_cases,l_cum_hospitalized,D_l_cum_hospitalized,sample_avg,day_avg,testing_change_fra_15mar2020,p_fra_1,no_gathering_5000,no_gathering_1000,no_gathering_100,p_fra_2,p_fra_3,_reghdfe_resid,__hdfe1__,__hdfe2__
"FRA","Corse","2020-03-13",85,85,344679,204,1,.471224,0,0,0,1,.471224,.5,.5,0,0,1,0,100,1,.471224,13mar2020,5,3,2020,13,"Corse",0,4.442651,.2837682,5.31812,.2061324,.2057971,,0,0,1,1,1,1,1,.11036055,-.03118813,.04169315
"FRA","Corse","2020-03-14",106,106,344679,224,1,.471224,0,0,0,1,.471224,.5,.5,0,0,1,0,100,1,.471224,14mar2020,6,3,2020,14,"Corse",0,4.663439,.220788,5.411646,.0935259,.2057971,,0,0,1,1,1,1,1,.06665145,-.03118813,.02242208
"FRA","Corse","2020-03-15",115,115,344679,259,1,.471224,0,0,0,1,.471224,.5,.5,0,1,1,1,100,1,.471224,15mar2020,0,3,2020,15,"Corse",0,4.744932,.0814929,5.556828,.1451821,.2057971,,1,1,1,1,1,1,1,-.00674561,-.03118813,.02659879
"FRA","Corse","2020-03-16",126,126,344679,294,1,.471224,0,0,0,1,.471224,.5,.5,0,1,1,1,100,1,1,16mar2020,1,3,2020,16,"Corse",0,4.836282,.0913496,5.68358,.1267519,.2057971,,0,1,1,1,1,1,1,-.02156882,-.03118813,-.0554617
"FRA","Corse","2020-03-17",145,145,344679,327,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,17mar2020,2,3,2020,17,"Corse",0,4.976734,.1404519,5.78996,.1063805,.2057971,,0,1,1,1,1,1,1,.08020798,-.03118813,-.04618515
"FRA","Corse","2020-03-18",152,152,344679,354,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,18mar2020,3,3,2020,18,"Corse",0,5.02388,.0471468,5.869297,.0793366,.2057971,,0,1,1,1,1,1,1,-.05091233,-.03118813,-.00836996
"FRA","Corse","2020-03-19",162,162,344679,393,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,19mar2020,4,3,2020,19,"Corse",0,5.087596,.0637159,5.97381,.1045127,.2057971,,0,1,1,1,1,1,1,-.08122674,-.03118813,.03851358
"FRA","Corse","2020-03-20",168,168,344679,432,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,20mar2020,5,3,2020,20,"Corse",0,5.123964,.0363674,6.068426,.0946159,.2057971,,0,1,1,1,1,1,1,-.11175483,-.03118813,.04169315
"FRA","Corse","2020-03-21",173,173,344679,456,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,21mar2020,6,3,2020,21,"Corse",0,5.153292,.0293279,6.122493,.0540671,.2057971,,0,1,1,1,1,1,1,-.0995233,-.03118813,.02242208
"FRA","Corse","2020-03-22",183,183,344679,496,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,22mar2020,0,3,2020,22,"Corse",0,5.209486,.0561943,6.206576,.0840831,.2057971,,0,1,1,1,1,1,1,-.07683358,-.03118813,.02659879
"FRA","Corse","2020-03-23",194,194,344679,587,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,23mar2020,1,3,2020,23,"Corse",0,5.267858,.058372,6.375025,.1684489,.2057971,,0,1,1,1,1,1,1,-.02044299,-.03118813,-.0554617
"FRA","Corse","2020-03-24",217,217,344679,682,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,24mar2020,2,3,2020,24,"Corse",0,5.379897,.1120391,6.52503,.1500049,.2057971,,0,1,1,1,1,1,1,.02394753,-.03118813,-.04618515
"FRA","Corse","2020-03-25",225,225,344679,729,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,25mar2020,3,3,2020,25,"Corse",0,5.416101,.0362034,6.591674,.0666442,.2057971,,0,1,1,1,1,1,1,-.08970337,-.03118813,-.00836996
"FRA","GrandEst","2020-03-03",13,13,5511747,4,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,03mar2020,2,3,2020,3,"GrandEst",0,2.564949,.0800426,1.386294,.6931472,.2057971,,0,0,1,0,0,0,0,-.25787433,.04959796,-.04618515
"FRA","GrandEst","2020-03-04",38,38,5511747,8,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,1,.1384686,04mar2020,3,3,2020,4,"GrandEst",0,3.637586,1.072637,2.079442,.6931472,.2057971,,0,0,1,0,0,0,1,.69818732,.04959796,-.00836996
"FRA","GrandEst","2020-03-05",77,77,5511747,16,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,1,.1384686,05mar2020,4,3,2020,5,"GrandEst",0,4.343805,.7062192,2.772589,.6931472,.2057971,,0,0,1,0,0,0,1,.28488613,.04959796,.03851358
"FRA","GrandEst","2020-03-06",136,136,5511747,30,1,.1384686,0,0,0,1,.1384686,.5,.0692343,0,0,1,0,5000,1,.1384686,06mar2020,5,3,2020,6,"GrandEst",0,4.912655,.5688496,3.401197,.6286087,.2057971,,0,0,1,0,0,1,1,.1611542,.04959796,.04169315
"FRA","GrandEst","2020-03-07",250,250,5511747,53,1,.1384686,0,0,0,1,.1384686,.5,.0692343,0,0,1,0,5000,1,.1384686,07mar2020,6,3,2020,7,"GrandEst",0,5.521461,.6088061,3.970292,.5690944,.2057971,,0,0,1,0,0,1,1,.22038185,.04959796,.02242208
"FRA","GrandEst","2020-03-08",250,250,5511747,66,1,.1384686,0,0,0,1,.1384686,.5,.0692343,0,0,1,0,1000,1,.1384686,08mar2020,0,3,2020,8,"GrandEst",0,5.521461,0,4.189655,.219363,.2057971,,0,0,1,1,0,1,1,-.34402027,.04959796,.02659879
"FRA","GrandEst","2020-03-09",310,310,5511747,86,1,.1384686,0,0,0,1,.1384686,.5,.0692343,0,0,1,0,1000,1,.1384686,09mar2020,1,3,2020,9,"GrandEst",0,5.736572,.2151113,4.454347,.2646923,.2057971,,0,0,1,1,0,1,1,-.04684851,.04959796,-.0554617
"FRA","GrandEst","2020-03-10",464,464,5511747,116,1,.1384686,0,0,0,1,.1384686,.5,.0692343,0,0,1,0,1000,1,.1384686,10mar2020,2,3,2020,10,"GrandEst",0,6.139884,.4033122,4.75359,.299243,.2057971,,0,0,1,1,0,1,1,.13207589,.04959796,-.04618515
"FRA","GrandEst","2020-03-11",578,578,5511747,152,1,.1384686,0,0,0,1,.1384686,1,.5692343,0,0,1,0,1000,1,.1384686,11mar2020,3,3,2020,11,"GrandEst",0,6.359574,.2196894,5.02388,.2702904,.2057971,,0,0,1,1,0,1,1,-.06507177,.04959796,-.00836996
"FRA","GrandEst","2020-03-12",699,699,5511747,181,1,.1384686,0,0,0,1,.1384686,1,.5692343,0,0,1,0,1000,1,.1384686,12mar2020,4,3,2020,12,"GrandEst",0,6.549651,.1900768,5.198497,.1746163,.2057971,,0,0,1,1,0,1,1,-.14156786,.04959796,.03851358
"FRA","GrandEst","2020-03-13",911,911,5511747,238,1,.1384686,0,0,0,1,.1384686,1,.5692343,0,0,1,0,100,1,.1384686,13mar2020,5,3,2020,13,"GrandEst",0,6.814543,.2648921,5.47227,.2737737,.2057971,,0,0,1,1,1,1,1,-.02135141,.04959796,.04169315
"FRA","GrandEst","2020-03-14",1085,1085,5511747,301,1,.1384686,0,0,0,1,.2054897,1,.5692343,0,0,1,0,100,1,.1384686,14mar2020,6,3,2020,14,"GrandEst",0,6.989335,.1747923,5.70711,.2348399,.2057971,,0,0,1,1,1,1,1,-.08892422,.04959796,.02242208
"FRA","GrandEst","2020-03-15",1378,1378,5511747,378,1,.1384686,0,0,0,1,.2054897,1,.5692343,0,1,1,1,100,1,.1384686,15mar2020,0,3,2020,15,"GrandEst",0,7.228388,.2390532,5.934894,.2277837,.2057971,,1,1,1,1,1,1,1,.04123477,.04959796,.02659879
"FRA","GrandEst","2020-03-16",1543,1543,5511747,503,1,.1384686,0,0,0,1,.2054897,1,.5692343,0,1,1,1,100,1,1,16mar2020,1,3,2020,16,"GrandEst",0,7.341484,.1130958,6.22059,.285696,.2057971,,0,1,1,1,1,1,1,-.10632037,.04959796,-.0554617
"FRA","GrandEst","2020-03-17",1820,1820,5511747,605,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,17mar2020,2,3,2020,17,"GrandEst",0,7.506592,.1651077,6.405229,.1846385,.2057971,,0,1,1,1,1,1,1,.0240777,.04959796,-.04618515
"FRA","GrandEst","2020-03-18",2163,2163,5511747,753,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,18mar2020,3,3,2020,18,"GrandEst",0,7.679251,.1726594,6.624065,.2188368,.2057971,,0,1,1,1,1,1,1,-.00618583,.04959796,-.00836996
"FRA","GrandEst","2020-03-19",2643,2643,5511747,899,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,19mar2020,4,3,2020,19,"GrandEst",0,7.87967,.2004189,6.801283,.1772175,.2057971,,0,1,1,1,1,1,1,-.02530982,.04959796,.03851358
"FRA","GrandEst","2020-03-20",3006,3006,5511747,1111,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,20mar2020,5,3,2020,20,"GrandEst",0,8.008366,.1286955,7.013016,.2117329,.2057971,,0,1,1,1,1,1,1,-.10021285,.04959796,.04169315
"FRA","GrandEst","2020-03-21",3089,3089,5511747,1301,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,21mar2020,6,3,2020,21,"GrandEst",0,8.035603,.0272369,7.170888,.1578727,.2057971,,0,1,1,1,1,1,1,-.18240033,.04959796,.02242208
"FRA","GrandEst","2020-03-22",3395,3395,5511747,1508,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,22mar2020,0,3,2020,22,"GrandEst",0,8.130059,.0944567,7.31854,.1476512,.2057971,,0,1,1,1,1,1,1,-.11935731,.04959796,.02659879
"FRA","GrandEst","2020-03-23",4256,4256,5511747,1871,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,23mar2020,1,3,2020,23,"GrandEst",0,8.356085,.2260256,7.534228,.2156887,.2057971,,0,1,1,1,1,1,1,.06642448,.04959796,-.0554617
"FRA","GrandEst","2020-03-24",4922,4922,5511747,2157,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,24mar2020,2,3,2020,24,"GrandEst",0,8.501471,.1453857,7.676474,.1422453,.2057971,,0,1,1,1,1,1,1,-.02349191,.04959796,-.04618515
"FRA","GrandEst","2020-03-25",5479,5479,5511747,2437,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,25mar2020,3,3,2020,25,"GrandEst",0,8.608678,.1072073,7.798523,.1220493,.2057971,,0,1,1,1,1,1,1,-.09948555,.04959796,-.00836996
"FRA","HautsdeFrance","2020-03-03",59,59,5962662,9,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,0,0,03mar2020,2,3,2020,3,"HautsdeFrance",0,4.077538,.270875,2.197225,.1177831,.2057971,,0,0,1,1,1,1,0,.11027081,-.03055333,-.04618515
"FRA","HautsdeFrance","2020-03-04",65,65,5962662,10,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,0,0,04mar2020,3,3,2020,4,"HautsdeFrance",0,4.174387,.0968499,2.302585,.1053605,.2057971,,0,0,1,1,1,1,0,-.10156945,-.03055333,-.00836996
"FRA","HautsdeFrance","2020-03-05",74,74,5962662,13,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,0,0,05mar2020,4,3,2020,5,"HautsdeFrance",0,4.304065,.1296778,2.564949,.2623641,.2057971,,0,0,1,1,1,1,0,-.11562514,-.03055333,.03851358
"FRA","HautsdeFrance","2020-03-06",97,97,5962662,15,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,1,.4342,06mar2020,5,3,2020,6,"HautsdeFrance",0,4.574711,.2706456,2.70805,.143101,.2057971,,0,0,1,1,1,1,1,.02618506,-.03055333,.04169315
"FRA","HautsdeFrance","2020-03-07",173,173,5962662,18,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,1,.4342,07mar2020,6,3,2020,7,"HautsdeFrance",0,5.153292,.5785809,2.890372,.1823215,.2057971,,0,0,1,1,1,1,1,.35339137,-.03055333,.02242208
"FRA","HautsdeFrance","2020-03-08",173,173,5962662,21,0,0,0,0,.1383739,0,0,0,0,0,0,1,0,2,1,.4342,08mar2020,0,3,2020,8,"HautsdeFrance",0,5.153292,0,3.044523,.1541507,.2057971,,0,0,1,1,1,1,1,-.2293662,-.03055333,.02659879
"FRA","HautsdeFrance","2020-03-09",181,181,5962662,27,0,0,0,0,.1383739,1,.1383739,0,0,0,0,1,0,2,1,.4342,09mar2020,1,3,2020,9,"HautsdeFrance",0,5.198497,.0452051,3.295837,.2513144,.2057971,,0,0,1,1,1,1,1,-.09537827,-.03055333,-.0554617
"FRA","HautsdeFrance","2020-03-10",209,209,5962662,37,0,0,0,0,.1383739,1,.1383739,0,0,0,0,1,0,2,1,.5297562,10mar2020,2,3,2020,10,"HautsdeFrance",0,5.342334,.1438375,3.610918,.3150809,.2057971,,0,0,1,1,1,1,1,-.00513737,-.03055333,-.04618515
"FRA","HautsdeFrance","2020-03-11",263,263,5962662,50,0,0,0,0,.1383739,1,.1383739,.5,.5,0,0,1,0,2,1,.5297562,11mar2020,3,3,2020,11,"HautsdeFrance",0,5.572154,.2298198,3.912023,.3011053,.2057971,,0,0,1,1,1,1,1,.06732013,-.03055333,-.00836996
"FRA","HautsdeFrance","2020-03-12",349,349,5962662,60,0,0,0,0,.1383739,1,.1383739,.5,.5,0,0,1,0,2,1,.5297562,12mar2020,4,3,2020,12,"HautsdeFrance",0,5.855072,.282918,4.094345,.1823215,.2057971,,0,0,1,1,1,1,1,.07353478,-.03055333,.03851358
"FRA","HautsdeFrance","2020-03-13",417,417,5962662,80,0,0,0,0,.1383739,1,.1383739,.5,.5,0,0,1,0,2,1,.5297562,13mar2020,5,3,2020,13,"HautsdeFrance",0,6.033086,.1780143,4.382027,.2876821,.2057971,,0,0,1,1,1,1,1,-.03454848,-.03055333,.04169315
"FRA","HautsdeFrance","2020-03-14",466,466,5962662,100,0,0,0,0,.1383739,1,.1383739,.5,.5,0,0,1,0,2,1,.5297562,14mar2020,6,3,2020,14,"HautsdeFrance",0,6.144186,.1110992,4.60517,.2231436,.2057971,,0,0,1,1,1,1,1,-.08219244,-.03055333,.02242208
"FRA","HautsdeFrance","2020-03-15",507,507,5962662,120,0,0,0,0,.1383739,1,.1383739,.5,.5,0,1,1,1,2,1,.5297562,15mar2020,0,3,2020,15,"HautsdeFrance",0,6.228511,.0843253,4.787492,.1823215,.2057971,,1,1,1,1,1,1,1,-.04306834,-.03055333,.02659879
"FRA","HautsdeFrance","2020-03-16",585,585,5962662,153,0,0,0,0,.1383739,1,.1383739,.5,.5,0,1,1,1,2,1,1,16mar2020,1,3,2020,16,"HautsdeFrance",0,6.371612,.1431012,5.030438,.2429461,.2057971,,0,1,1,1,1,1,1,-.00951452,-.03055333,-.0554617
"FRA","HautsdeFrance","2020-03-17",612,612,5962662,195,1,1,.33,.33,.1383739,1,1,1,1,0,1,1,1,2,1,1,17mar2020,2,3,2020,17,"HautsdeFrance",0,6.416732,.0451202,5.273,.2425618,.2057971,,0,1,1,1,1,1,1,-.01575851,-.03055333,-.04618515
"FRA","HautsdeFrance","2020-03-18",665,665,5962662,245,1,1,.33,.33,.1383739,1,1,1,1,0,1,1,1,2,1,1,18mar2020,3,3,2020,18,"HautsdeFrance",0,6.499787,.0830545,5.501258,.2282586,.2057971,,0,1,1,1,1,1,1,-.0156394,-.03055333,-.00836996
"FRA","HautsdeFrance","2020-03-19",700,700,5962662,295,1,1,.33,.33,.1383739,1,1,1,1,0,1,1,1,2,1,1,19mar2020,4,3,2020,19,"HautsdeFrance",0,6.55108,.0512934,5.686975,.1857171,.2057971,,0,1,1,1,1,1,1,-.09428412,-.03055333,.03851358
"FRA","HautsdeFrance","2020-03-20",759,759,5962662,353,1,1,.33,.33,.1383739,1,1,1,1,0,1,1,1,2,1,1,20mar2020,5,3,2020,20,"HautsdeFrance",0,6.632002,.0809216,5.866468,.1794925,.2057971,,0,1,1,1,1,1,1,-.0678354,-.03055333,.04169315
"FRA","HautsdeFrance","2020-03-21",791,791,5962662,405,1,1,.33,.33,.1383739,1,1,1,1,0,1,1,1,2,1,1,21mar2020,6,3,2020,21,"HautsdeFrance",0,6.673298,.041296,6.003887,.1374192,.2057971,,0,1,1,1,1,1,1,-.08818997,-.03055333,.02242208
"FRA","HautsdeFrance","2020-03-22",936,936,5962662,453,1,1,.33,.33,.1383739,1,1,1,1,0,1,1,1,2,1,1,22mar2020,0,3,2020,22,"HautsdeFrance",0,6.841616,.1683178,6.115892,.1120048,.2057971,,0,1,1,1,1,1,1,.0346551,-.03055333,.02659879
"FRA","HautsdeFrance","2020-03-23",1269,1269,5962662,565,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,23mar2020,1,3,2020,23,"HautsdeFrance",0,7.145985,.304369,6.336826,.2209339,.2057971,,0,1,1,1,1,1,1,.22491915,-.03055333,-.0554617
"FRA","HautsdeFrance","2020-03-24",1532,1532,5962662,663,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,24mar2020,2,3,2020,24,"HautsdeFrance",0,7.334329,.1883445,6.496775,.1599493,.2057971,,0,1,1,1,1,1,1,.09961811,-.03055333,-.04618515
"FRA","HautsdeFrance","2020-03-25",1753,1753,5962662,770,1,1,1,1,.1383739,1,1,1,1,0,1,1,1,2,1,1,25mar2020,3,3,2020,25,"HautsdeFrance",0,7.469084,.1347547,6.64639,.1496153,.2057971,,0,1,1,1,1,1,1,.00821309,-.03055333,-.00836996
"FRA","IledeFrance","2020-03-03",37,37,12278210,12,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,03mar2020,2,3,2020,3,"IledeFrance",1,3.610918,.0845573,2.484907,.6931472,,.1785852,0,0,1,0,0,0,0,-.21683719,.01307551,-.04618515
"FRA","IledeFrance","2020-03-04",55,55,12278210,23,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,04mar2020,3,3,2020,4,"IledeFrance",1,4.007333,.3964155,3.135494,.6505876,,.3471288,0,0,1,0,0,0,0,.05720579,.01307551,-.00836996
"FRA","IledeFrance","2020-03-05",76,76,12278210,37,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,05mar2020,4,3,2020,5,"IledeFrance",1,4.330733,.3234,3.610918,.4754236,,.410651,0,0,1,0,0,0,0,-.06269321,.01307551,.03851358
"FRA","IledeFrance","2020-03-06",89,89,12278210,59,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,1,.1360254,06mar2020,5,3,2020,6,"IledeFrance",1,4.488636,.1579032,4.077538,.4666197,,.350974,0,0,1,0,0,0,1,-.23010962,.01307551,.04169315
"FRA","IledeFrance","2020-03-07",104,104,12278210,76,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,1,.2376978,07mar2020,6,3,2020,7,"IledeFrance",1,4.644391,.1557546,4.330733,.2531958,,.3647754,0,0,1,0,0,0,1,-.2120454,.01307551,.02242208
"FRA","IledeFrance","2020-03-08",243,243,12278210,95,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,1,.3451565,08mar2020,0,3,2020,8,"IledeFrance",1,5.493062,.8486705,4.553877,.2231436,,.3150322,0,0,1,1,0,1,1,.52626991,.01307551,.02659879
"FRA","IledeFrance","2020-03-09",300,300,12278210,143,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,1,.638106,09mar2020,1,3,2020,9,"IledeFrance",1,5.703783,.210721,4.962845,.408968,,.1914497,0,0,1,1,0,1,1,-.02690551,.01307551,-.0554617
"FRA","IledeFrance","2020-03-10",334,334,12278210,195,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,1,.638106,10mar2020,2,3,2020,10,"IledeFrance",1,5.811141,.1073585,5.273,.3101549,,.1988416,0,0,1,1,0,1,1,-.13954462,.01307551,-.04618515
"FRA","IledeFrance","2020-03-11",492,492,12278210,250,0,0,0,0,0,0,0,.5,.5,0,0,1,0,1000,1,.638106,11mar2020,3,3,2020,11,"IledeFrance",1,6.198479,.3873377,5.521461,.2484612,,.2272544,0,0,1,1,0,1,1,.12690978,.01307551,-.00836996
"FRA","IledeFrance","2020-03-12",577,577,12278210,338,0,0,0,0,0,0,0,.5,.5,0,0,1,0,1000,1,.638106,12mar2020,4,3,2020,12,"IledeFrance",1,6.357842,.1593637,5.823046,.3015847,,.265296,0,0,1,1,0,1,1,-.14794771,.01307551,.03851358
"FRA","IledeFrance","2020-03-13",721,721,12278210,439,0,0,0,0,0,0,0,1,.6464748,0,0,1,0,100,1,.638106,13mar2020,5,3,2020,13,"IledeFrance",1,6.580639,.2227969,6.084499,.2614536,,.2563666,0,0,1,1,1,1,1,-.03199751,.01307551,.04169315
"FRA","IledeFrance","2020-03-14",949,949,12278210,526,0,0,0,0,0,0,0,1,.6464748,0,0,1,0,100,1,.638106,14mar2020,6,3,2020,14,"IledeFrance",1,6.855409,.2747693,6.265301,.1808019,,.2330573,0,0,1,1,1,1,1,.03924595,.01307551,.02242208
"FRA","IledeFrance","2020-03-15",1209,1209,12278210,628,0,0,0,0,0,0,0,1,.6464748,0,1,1,1,100,1,.638106,15mar2020,0,3,2020,15,"IledeFrance",1,7.097549,.2421403,6.44254,.1772389,,.1594566,1,1,1,1,1,1,1,.07251498,.01307551,.02659879
"FRA","IledeFrance","2020-03-16",1762,1762,12278210,762,0,0,0,0,0,0,0,1,.6464748,0,1,1,1,100,1,1,16mar2020,1,3,2020,16,"IledeFrance",1,7.474205,.3766561,6.635947,.1934066,,.1638668,0,1,1,1,1,1,1,.18080503,.01307551,-.0554617
"FRA","IledeFrance","2020-03-17",2177,2177,12278210,942,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,17mar2020,2,3,2020,17,"IledeFrance",1,7.685703,.2114983,6.848005,.2120585,,.1300666,0,1,1,1,1,1,1,.10699068,.01307551,-.04618515
"FRA","IledeFrance","2020-03-18",2693,2693,12278210,1124,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,18mar2020,3,3,2020,18,"IledeFrance",1,7.898411,.212708,7.024649,.1766438,,.1402146,0,1,1,1,1,1,1,.07038521,.01307551,-.00836996
"FRA","IledeFrance","2020-03-19",3384,3384,12278210,1395,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,19mar2020,4,3,2020,19,"IledeFrance",1,8.126814,.2284026,7.24065,.2160006,,.1588209,0,1,1,1,1,1,1,.03919629,.01307551,.03851358
"FRA","IledeFrance","2020-03-20",3818,3818,12278210,1696,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,20mar2020,5,3,2020,20,"IledeFrance",1,8.247482,.1206684,7.436028,.1953783,,.167804,0,1,1,1,1,1,1,-.07171748,.01307551,.04169315
"FRA","IledeFrance","2020-03-21",4695,4695,12278210,1984,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,21mar2020,6,3,2020,21,"IledeFrance",1,8.454253,.2067709,7.59287,.1568422,,.1329907,0,1,1,1,1,1,1,.03365608,.01307551,.02242208
"FRA","IledeFrance","2020-03-22",5283,5283,12278210,2295,1,1,.33,.33,0,1,1,1,1,0,1,1,1,2,1,1,22mar2020,0,3,2020,22,"IledeFrance",1,8.572249,.1179962,7.738488,.145618,,.1559841,0,1,1,1,1,1,1,-.05929532,.01307551,.02659879
"FRA","IledeFrance","2020-03-23",6211,6211,12278210,2757,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,23mar2020,1,3,2020,23,"IledeFrance",1,8.734077,.161828,7.921898,.1834102,,.1547693,0,1,1,1,1,1,1,.03874938,.01307551,-.0554617
"FRA","IledeFrance","2020-03-24",6798,6798,12278210,3304,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,24mar2020,2,3,2020,24,"IledeFrance",1,8.824384,.0903063,8.102889,.1809907,,.1289358,0,1,1,1,1,1,1,-.04204892,.01307551,-.04618515
"FRA","IledeFrance","2020-03-25",7660,7660,12278210,3876,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,25mar2020,3,3,2020,25,"IledeFrance",1,8.943768,.1193838,8.262559,.1596699,,.1278124,0,1,1,1,1,1,1,-.05078659,.01307551,-.00836996
"FRA","Normandie","2020-03-07",11,11,3303500,9,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0,07mar2020,6,3,2020,7,"Normandie",0,2.397895,0,2.197225,.2513145,.2057971,,0,0,1,0,0,0,0,-.38018866,.02326246,.02242208
"FRA","Normandie","2020-03-08",22,22,3303500,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,08mar2020,0,3,2020,8,"Normandie",0,3.091043,.6931472,2.302585,.1053605,.2057971,,0,0,1,1,0,1,0,.35736255,.02326246,.02659879
"FRA","Normandie","2020-03-09",25,25,3303500,11,0,0,0,0,0,1,.2093092,.5,.1046546,0,0,1,0,1000,1,.2093092,09mar2020,1,3,2020,9,"Normandie",0,3.218876,.1278334,2.397895,.0953102,.2057971,,0,0,1,1,0,1,1,-.10869938,.02326246,-.0554617
"FRA","Normandie","2020-03-10",37,37,3303500,12,0,0,0,0,0,1,.2093092,.5,.1046546,0,0,1,0,1000,1,.2093092,10mar2020,2,3,2020,10,"Normandie",0,3.610918,.3920419,2.484907,.0870113,.2057971,,0,0,1,1,0,1,1,.14623262,.02326246,-.04618515
"FRA","Normandie","2020-03-11",54,54,3303500,14,0,0,0,0,0,1,.2093092,1,.6046546,0,0,1,0,1000,1,.2093092,11mar2020,3,3,2020,11,"Normandie",0,3.988984,.3780663,2.639057,.1541507,.2057971,,0,0,1,1,0,1,1,.11873217,.02326246,-.00836996
"FRA","Normandie","2020-03-12",68,68,3303500,16,0,0,0,0,0,1,.2093092,1,.6046546,0,0,1,0,1000,1,.2093092,12mar2020,4,3,2020,12,"Normandie",0,4.219508,.2305236,2.772589,.1335313,.2057971,,0,0,1,1,0,1,1,-.07569409,.02326246,.03851358
"FRA","Normandie","2020-03-13",97,97,3303500,25,0,0,0,0,0,1,.2093092,1,.6046546,0,0,1,0,100,1,.2093092,13mar2020,5,3,2020,13,"Normandie",0,4.574711,.3552032,3.218876,.4462872,.2057971,,0,0,1,1,1,1,1,.09438665,.02326246,.04169315
"FRA","Normandie","2020-03-14",127,127,3303500,29,0,0,0,0,0,1,.2093092,1,.6046546,0,0,1,0,100,1,.2093092,14mar2020,6,3,2020,14,"Normandie",0,4.844187,.2694764,3.367296,.1484199,.2057971,,0,0,1,1,1,1,1,.02793099,.02326246,.02242208
"FRA","Normandie","2020-03-15",143,143,3303500,33,0,0,0,0,0,1,.2093092,1,.6046546,0,1,1,1,100,1,.2093092,15mar2020,0,3,2020,15,"Normandie",0,4.962845,.1186576,3.496508,.1292119,.2057971,,1,1,1,1,1,1,1,-.0569898,.02326246,.02659879
"FRA","Normandie","2020-03-16",156,156,3303500,36,0,0,0,0,0,1,.2093092,1,.6046546,0,1,1,1,100,1,1,16mar2020,1,3,2020,16,"Normandie",0,5.049856,.0870113,3.583519,.0870113,.2057971,,0,1,1,1,1,1,1,-.11088989,.02326246,-.0554617
