date,adm1_name,adm0_name,cum_confirmed_cases,cum_deaths,cum_recoveries,active_cases,lat,lon,active_cases_new,population,business_closure_opt,emergency_declaration,event_cancel,no_demonstration,no_gathering_opt,pos_cases_quarantine,religious_closure,school_closure,social_distance_opt,testing_regime,travel_ban_intl_in_opt,travel_ban_intl_out_opt,welfare_services_closure,work_from_home_opt,travel_ban_intl_in_opt_country_l,travel_ban_intl_out_opt_country_,policies_enacted,t,dow,month,year,day,adm1_id,longest_series,l_active_cases,l_cum_confirmed_cases,D_l_active_cases,transmissionrate,D_l_active_cases_raw,testing_change_kor_20feb2020,testing_change_kor_29feb2020,testing_change_kor_22mar2020,testing_change_kor_27mar2020,sample_avg,day_avg,p_kor_1,p_kor_2,p_kor_3,p_kor_4,_reghdfe_resid,__hdfe1__,__hdfe2__,country,D_l_cum_confirmed_cases,cum_confirmed_cases_imputed,cum_deaths_imputed,travel_ban_intl_out,travel_ban_intl_in,travel_ban_local,social_distance,work_from_home,no_gathering,paid_sick_leave,business_closure,federal_guidelines,home_isolation,transit_suspension,pos_cases_quarantine_popwt,travel_ban_local_popwt,social_distance_popwt,work_from_home_popwt,no_gathering_popwt,school_closure_popwt,religious_closure_popwt,paid_sick_leave_popwt,business_closure_popwt,federal_guidelines_popwt,home_isolation_popwt,transit_suspension_popwt,adm1_abb,testing_change_usa_13mar2020_NY,testing_change_usa_16mar2020_CA,testing_change_usa_18mar2020_NC,testing_change_usa_19mar2020_CT,testing_change_usa_19mar2020_NV,testing_change_usa_19mar2020_UT,testing_change_usa_20mar2020_IA,testing_change_usa_21mar2020_TN,testing_change_usa_22mar2020_AL,testing_change_usa_23mar2020_HI,testing_change_usa_24mar2020_KS,testing_change_usa_24mar2020_NJ,testing_change_usa_25mar2020_OH,testing_change_usa_27mar2020_AZ,testing_change_usa_28mar2020_MD,testing_change_usa_28mar2020_MO,testing_change_usa_30mar2020_DE,p_usa_1,p_usa_2,p_usa_3,p_usa_4,p_usa_5,p_usa_6,p_usa_7,p_usa_8,p_usa_9,p_usa_10,p_usa_11
2020-03-19,Incheon,KOR,39,0,7,32,37.543,126.491,7,2954955,0,0,1,1,1,0,1,1,1,5,1,1,1,1,NA,NA,10,19mar2020,4,3,2020,19,Incheon,0,3.465736,3.663562,0.2076395,0.2692308,0.2076395,0,0,0,0,NA,NA,1,1,0,0,0.16383512,0.09933585,-0.00348821,KOR,0.2076395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-20,Incheon,KOR,40,0,7,33,37.543,126.491,1,2954955,0,0,1,1,1,0,1,1,1,5,1,1,1,1,NA,NA,10,20mar2020,5,3,2020,20,Incheon,0,3.496508,3.688879,0.03125,0.03125,0.0307717,0,0,0,0,NA,NA,1,1,0,0,-0.04994607,0.09933585,0.03390352,KOR,0.03125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-21,Incheon,KOR,40,0,8,32,37.543,126.491,0,2954955,0,0,1,1,1,0,1,1,1,5,1,1,1,1,NA,NA,10,21mar2020,6,3,2020,21,Incheon,0,3.465736,3.688879,0,0,-0.0307717,0,0,0,0,NA,NA,1,1,0,0,-0.04570811,0.09933585,-0.00158444,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-22,Incheon,KOR,40,0,8,32,37.543,126.491,0,2954955,0,0,1,1,1,0.25,1,1,1,6,1,1,1,1,NA,NA,11,22mar2020,0,3,2020,22,Incheon,0,3.465736,3.688879,0,0,0,0,0,1,0,NA,NA,1,1,0,1,-0.04584239,0.09933585,0.00381491,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-23,Incheon,KOR,42,0,8,34,37.543,126.491,2,2954955,0,0,1,1,1,0.25,1,1,1,6,1,1,1,1,NA,NA,11,23mar2020,1,3,2020,23,Incheon,0,3.526361,3.73767,0.0606246,0.0625,0.0606246,0,0,0,0,NA,NA,1,1,0,1,0.02893392,0.09933585,-0.02064689,KOR,0.0606246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-24,Incheon,KOR,42,0,10,32,37.543,126.491,0,2954955,0,0,1,1,1,0.25,1,1,1,6,1,1,1,1,NA,NA,11,24mar2020,2,3,2020,24,Incheon,0,3.465736,3.73767,0,0,-0.0606246,0,0,0,0,NA,NA,1,1,0,1,-0.04400396,0.09933585,-0.00833361,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-25,Incheon,KOR,43,0,10,33,37.543,126.491,1,2954955,0,0,1,1,1,0.25,1,1,1,6,1,1,1,1,NA,NA,11,25mar2020,3,3,2020,25,Incheon,0,3.496508,3.7612,0.03125,0.03125,0.0307717,0,0,0,0,NA,NA,1,1,0,1,-0.01696336,0.09933585,-0.0041242,KOR,0.03125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-26,Incheon,KOR,45,0,11,34,37.543,126.491,2,2954955,0,0,1,1,1,0.25,1,1,1,6,1,1,1,1,NA,NA,11,26mar2020,4,3,2020,26,Incheon,0,3.526361,3.806663,0.0606061,0.0606061,0.0298529,0,0,0,0,NA,NA,1,1,0,1,0.01175671,0.09933585,-0.00348821,KOR,0.0606061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-27,Incheon,KOR,47,0,13,34,37.543,126.491,2,2954955,0,0,1,1,1,0.5,1,1,1,7,1,1,1,1,NA,NA,11,27mar2020,5,3,2020,27,Incheon,0,3.526361,3.850147,0.0588235,0.0588235,0,0,0,0,1,NA,NA,1,1,0,1,0.0062777,0.09933585,0.03390352,KOR,0.0588235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-28,Incheon,KOR,56,0,14,42,37.543,126.491,9,2954955,0,0,1,1,1,0.5,1,1,1,7,1,1,1,1,NA,NA,11,28mar2020,6,3,2020,28,Incheon,0,3.73767,4.025352,0.2113092,0.2647059,0.2113092,0,0,0,0,NA,NA,1,1,0,1,0.15551106,0.09933585,-0.00158444,KOR,0.2113092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-29,Incheon,KOR,59,0,15,44,37.543,126.491,3,2954955,0,0,1,1,1,0.5,1,1,1,7,1,1,1,1,NA,NA,11,29mar2020,0,3,2020,29,Incheon,0,3.78419,4.077538,0.04652,0.0714286,0.04652,0,0,0,0,NA,NA,1,1,0,1,-0.01467749,0.09933585,0.00381491,KOR,0.04652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-30,Incheon,KOR,61,0,15,46,37.543,126.491,2,2954955,0,0,1,1,1,0.5,1,1,1,7,1,1,1,1,NA,NA,11,30mar2020,1,3,2020,30,Incheon,0,3.828641,4.110874,0.0444517,0.0454545,0.0444517,0,0,0,0,NA,NA,1,1,0,1,0.00771602,0.09933585,-0.02064689,KOR,0.0444517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-31,Incheon,KOR,67,0,16,51,37.543,126.491,6,2954955,0,0,1,1,1,0.5,1,1,1,7,1,1,1,1,NA,NA,11,31mar2020,2,3,2020,31,Incheon,0,3.931826,4.204693,0.1031842,0.1304348,0.1031842,0,0,0,0,NA,NA,1,1,0,1,0.05413526,0.09933585,-0.00833361,KOR,0.1031842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-01,Incheon,KOR,72,0,19,53,37.543,126.491,5,2954955,0,0,1,1,1,0.75,1,1,1,7,1,1,1,1,NA,NA,11,01apr2020,3,4,2020,1,Incheon,0,3.970292,4.276666,0.0980392,0.0980392,0.0384662,0,0,0,0,NA,NA,1,1,0,1,0.03973583,0.09933585,-0.0041242,KOR,0.0980392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-02,Incheon,KOR,74,0,20,54,37.543,126.491,2,2954955,0,0,1,1,1,0.75,1,1,1,7,1,1,1,1,NA,NA,11,02apr2020,4,4,2020,2,Incheon,0,3.988984,4.304065,0.0377358,0.0377358,0.0186923,0,0,0,0,NA,NA,1,1,0,1,-0.02120353,0.09933585,-0.00348821,KOR,0.0377358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-03,Incheon,KOR,76,0,21,55,37.543,126.491,2,2954955,0,0,1,1,1,0.75,1,1,1,7,1,1,1,1,NA,NA,11,03apr2020,5,4,2020,3,Incheon,0,4.007333,4.330733,0.037037,0.037037,0.0183492,0,0,0,0,NA,NA,1,1,0,1,-0.05929407,0.09933585,0.03390352,KOR,0.037037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-04,Incheon,KOR,78,0,22,56,37.543,126.491,2,2954955,0,0,1,1,1,0.75,1,1,1,7,1,1,1,1,NA,NA,11,04apr2020,6,4,2020,4,Incheon,0,4.025352,4.356709,0.0363636,0.0363636,0.0180182,0,0,0,0,NA,NA,1,1,0,1,-0.02447951,0.09933585,-0.00158444,KOR,0.0363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-05,Incheon,KOR,79,0,25,54,37.543,126.491,1,2954955,0,0,1,1,1,1,1,1,1,7,1,1,1,1,NA,NA,11,05apr2020,0,4,2020,5,Incheon,0,3.988984,4.369448,0.0178571,0.0178571,-0.0363674,0,0,0,0,NA,NA,1,1,0,1,-0.05343037,0.09933585,0.00381491,KOR,0.0178571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-06,Incheon,KOR,80,0,27,53,37.543,126.491,1,2954955,0,0,1,1,1,1,1,1,1,7,1,1,1,1,NA,NA,11,06apr2020,1,4,2020,6,Incheon,0,3.970292,4.382027,0.0185185,0.0185185,-0.0186923,0,0,0,0,NA,NA,1,1,0,1,-0.02830719,0.09933585,-0.02064689,KOR,0.0185185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-04,Jeju,KOR,12,0,4,8,33.385,126.555,0,670876,0,0,1,0,1,0.75,1,1,1,7,1,1,1,1,NA,NA,10,04apr2020,6,4,2020,4,Jeju,0,2.079442,2.484907,0,0,0,0,0,0,0,NA,NA,1,1,0,1,-0.00119102,-0.06159113,-0.00158444,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-05,Jeju,KOR,12,0,4,8,33.385,126.555,0,670876,0,0,1,0,1,1,1,1,1,7,1,1,1,1,NA,NA,10,05apr2020,0,4,2020,5,Jeju,0,2.079442,2.484907,0,0,0,0,0,0,0,NA,NA,1,1,0,1,-0.01163539,-0.06159113,0.00381491,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-06,Jeju,KOR,12,0,4,8,33.385,126.555,0,670876,0,0,1,0,1,1,1,1,1,7,1,1,1,1,NA,NA,10,06apr2020,1,4,2020,6,Jeju,0,2.079442,2.484907,0,0,0,0,0,0,0,NA,NA,1,1,0,1,0.01282641,-0.06159113,-0.02064689,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-20,Jeollabuk-do,KOR,10,0,7,3,35.698,127.155,0,1815112,0,0,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,9,20mar2020,5,3,2020,20,Jeollabuk-do,0,1.098612,2.302585,0,0,0,0,0,0,0,NA,NA,1,1,0,0,-0.10027309,0.01713802,0.03390352,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-21,Jeollabuk-do,KOR,10,0,7,3,35.698,127.155,0,1815112,0,0,1,0,1,0,1,1,1,5,1,1,1,1,NA,NA,9,21mar2020,6,3,2020,21,Jeollabuk-do,0,1.098612,2.302585,0,0,0,0,0,0,0,NA,NA,1,1,0,0,-0.06478513,0.01713802,-0.00158444,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-22,Jeollabuk-do,KOR,10,0,7,3,35.698,127.155,0,1815112,0,0,1,0,1,0.25,1,1,1,6,1,1,1,1,NA,NA,10,22mar2020,0,3,2020,22,Jeollabuk-do,0,1.098612,2.302585,0,0,0,0,0,1,0,NA,NA,1,1,0,1,-0.0649194,0.01713802,0.00381491,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-23,Jeollabuk-do,KOR,10,0,7,3,35.698,127.155,0,1815112,0,0,1,0,1,0.25,1,1,1,6,1,1,1,1,NA,NA,10,23mar2020,1,3,2020,23,Jeollabuk-do,0,1.098612,2.302585,0,0,0,0,0,0,0,NA,NA,1,1,0,1,-0.05076769,0.01713802,-0.02064689,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-24,Jeollabuk-do,KOR,10,0,7,3,35.698,127.155,0,1815112,0,0,1,0,1,0.25,1,1,1,6,1,1,1,1,NA,NA,10,24mar2020,2,3,2020,24,Jeollabuk-do,0,1.098612,2.302585,0,0,0,0,0,0,0,NA,NA,1,1,0,1,-0.06308097,0.01713802,-0.00833361,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-25,Jeollabuk-do,KOR,10,0,7,3,35.698,127.155,0,1815112,0,0,1,0,1,0.25,1,1,1,6,1,1,1,1,NA,NA,10,25mar2020,3,3,2020,25,Jeollabuk-do,0,1.098612,2.302585,0,0,0,0,0,0,0,NA,NA,1,1,0,1,-0.06729038,0.01713802,-0.0041242,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-26,Jeollabuk-do,KOR,10,0,7,3,35.698,127.155,0,1815112,0,0,1,0,1,0.25,1,1,1,6,1,1,1,1,NA,NA,10,26mar2020,4,3,2020,26,Jeollabuk-do,0,1.098612,2.302585,0,0,0,0,0,0,0,NA,NA,1,1,0,1,-0.06792637,0.01713802,-0.00348821,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-27,Jeollabuk-do,KOR,10,0,7,3,35.698,127.155,0,1815112,0,0,1,0,1,0.5,1,1,1,7,1,1,1,1,NA,NA,10,27mar2020,5,3,2020,27,Jeollabuk-do,0,1.098612,2.302585,0,0,0,0,0,0,1,NA,NA,1,1,0,1,-0.07162284,0.01713802,0.03390352,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-28,Jeollabuk-do,KOR,11,0,7,4,35.698,127.155,1,1815112,0,0,1,0,1,0.5,1,1,1,7,1,1,1,1,NA,NA,10,28mar2020,6,3,2020,28,Jeollabuk-do,0,1.386294,2.397895,0.2876821,0.3333333,0.2876821,0,0,0,0,NA,NA,1,1,0,1,0.2128069,0.01713802,-0.00158444,KOR,0.2876821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-29,Jeollabuk-do,KOR,13,0,7,6,35.698,127.155,2,1815112,0,0,1,0,1,0.5,1,1,1,7,1,1,1,1,NA,NA,10,29mar2020,0,3,2020,29,Jeollabuk-do,0,1.791759,2.564949,0.4054651,0.5,0.4054651,0,0,0,0,NA,NA,1,1,0,1,0.32519062,0.01713802,0.00381491,KOR,0.4054651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-31,Jeollabuk-do,KOR,14,0,7,7,35.698,127.155,2,1815112,0,0,1,0,1,0.5,1,1,1,7,1,1,1,1,NA,NA,10,31mar2020,2,3,2020,31,Jeollabuk-do,0,1.94591,2.639057,0.3364722,0.4,0.3364722,0,0,0,0,NA,NA,1,1,0,1,0.26834617,0.01713802,-0.00833361,KOR,0.3364722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-01,Jeollabuk-do,KOR,14,0,7,7,35.698,127.155,0,1815112,0,0,1,0,1,0.75,1,1,1,7,1,1,1,1,NA,NA,10,01apr2020,3,4,2020,1,Jeollabuk-do,0,1.94591,2.639057,0,0,0,0,0,0,0,NA,NA,1,1,0,1,-0.0773804,0.01713802,-0.0041242,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-02,Jeollabuk-do,KOR,15,0,7,8,35.698,127.155,1,1815112,0,0,1,0,1,0.75,1,1,1,7,1,1,1,1,NA,NA,10,02apr2020,4,4,2020,2,Jeollabuk-do,0,2.079442,2.70805,0.1335315,0.1428571,0.1335315,0,0,0,0,NA,NA,1,1,0,1,0.05551506,0.01713802,-0.00348821,KOR,0.1335315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-03,Jeollabuk-do,KOR,15,0,7,8,35.698,127.155,0,1815112,0,0,1,0,1,0.75,1,1,1,7,1,1,1,1,NA,NA,10,03apr2020,5,4,2020,3,Jeollabuk-do,0,2.079442,2.70805,0,0,0,0,0,0,0,NA,NA,1,1,0,1,-0.11540813,0.01713802,0.03390352,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-04,Jeollabuk-do,KOR,16,0,7,9,35.698,127.155,1,1815112,0,0,1,0,1,0.75,1,1,1,7,1,1,1,1,NA,NA,10,04apr2020,6,4,2020,4,Jeollabuk-do,0,2.197225,2.772589,0.1177831,0.125,0.1177831,0,0,0,0,NA,NA,1,1,0,1,0.0378629,0.01713802,-0.00158444,KOR,0.1177831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-05,Jeollabuk-do,KOR,16,0,7,9,35.698,127.155,0,1815112,0,0,1,0,1,1,1,1,1,7,1,1,1,1,NA,NA,10,05apr2020,0,4,2020,5,Jeollabuk-do,0,2.197225,2.772589,0,0,0,0,0,0,0,NA,NA,1,1,0,1,-0.09036453,0.01713802,0.00381491,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-06,Jeollabuk-do,KOR,16,0,7,9,35.698,127.155,0,1815112,0,0,1,0,1,1,1,1,1,7,1,1,1,1,NA,NA,10,06apr2020,1,4,2020,6,Jeollabuk-do,0,2.197225,2.772589,0,0,0,0,0,0,0,NA,NA,1,1,0,1,-0.06590273,0.01713802,-0.02064689,KOR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-31,Jeollanam-do,KOR,13,0,3,10,34.868,126.901,2,1861894,0,0,1,0,1,0.5,1,1,1,7,1,1,1,1,NA,NA,10,31mar2020,2,3,2020,31,Jeollanam-do,0,2.302585,2.564949,0.2231436,0.25,0.2231436,0,0,0,0,NA,NA,1,1,0,1,0.17925376,-0.00709815,-0.00833361,KOR,0.2231436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-01,Jeollanam-do,KOR,14,0,3,11,34.868,126.901,1,1861894,0,0,1,0,1,0.75,1,1,1,7,1,1,1,1,NA,NA,10,01apr2020,3,4,2020,1,Jeollanam-do,0,2.397895,2.639057,0.0953102,0.1,0.0953102,0,0,0,0,NA,NA,1,1,0,1,0.04216598,-0.00709815,-0.0041242,KOR,0.0953102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-02,Jeollanam-do,KOR,15,0,3,12,34.868,126.901,1,1861894,0,0,1,0,1,0.75,1,1,1,7,1,1,1,1,NA,NA,10,02apr2020,4,4,2020,2,Jeollanam-do,0,2.484907,2.70805,0.0870113,0.0909091,0.0870113,0,0,0,0,NA,NA,1,1,0,1,0.03323112,-0.00709815,-0.00348821,KOR,0.0870113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
