totalt_antal_fall,adm1_name,case_count,date,cum_confirmed_cases,c1_schoolclosing,c2_workplaceclosing,c3_cancelpublicevents,c4_restrictionsongatherings,c5_closepublictransport,c6_stayathomerequirements,c7_domestictravel,c8_internationaltravel,e1_incomesupport,e2_debtcontractrelief,h1_publicinfocampaign,h2_testingpolicy,h3_contacttracing,school_closure,work_from_home,no_public_gathering,no_private_gathering,travel_ban_local,travel_ban_intl_in,t,dow,month,year,day,adm1_id,longest_series,daily_confirmed_cases,l_cum_confirmed_cases,D_l_cum_confirmed_cases,sample_avg,day_avg,p_swe_1,p_swe_2,p_swe_3,p_swe_4,p_swe_5,p_swe_6,country,areatype,areaname,areacode,newcasesbyspecimendate,cumcasesbyspecimendate,transit_suspension,home_isolation,p_uk_1,p_uk_2,p_uk_3,p_uk_4,p_uk_5
475,Gotland,1,2020-03-31,12,1,1,0,3,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,31mar2020,2,3,2020,31,Gotland,0,1,0,NA,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
486,Gotland,0,2020-04-01,12,1,1,1,3,0,0,0,3,2,1,2,1,1,1,1,1,1,0,1,01apr2020,3,4,2020,1,Gotland,0,0,NA,NA,NA,NA,1,1,1,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
554,Gotland,1,2020-04-02,13,1,1,1,3,0,0,0,3,2,1,2,1,1,1,1,1,1,0,1,02apr2020,4,4,2020,2,Gotland,0,1,0,NA,NA,NA,1,1,1,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
601,Gotland,1,2020-04-03,14,1,1,1,3,0,0,0,3,2,1,2,1,1,1,1,1,1,0,1,03apr2020,5,4,2020,3,Gotland,0,1,0,0,NA,NA,1,1,1,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
357,Gotland,0,2020-04-04,14,1,1,1,3,0,0,1,3,2,1,2,1,1,1,1,1,1,1,1,04apr2020,6,4,2020,4,Gotland,0,0,NA,NA,NA,NA,1,1,1,1,1,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
340,Gotland,0,2020-04-05,14,1,1,1,3,0,0,1,3,2,1,2,1,1,1,1,1,1,1,1,05apr2020,0,4,2020,5,Gotland,0,0,NA,NA,NA,NA,1,1,1,1,1,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
389,Gotland,0,2020-04-06,14,1,1,1,3,0,0,1,3,2,1,2,1,1,1,1,1,1,1,1,06apr2020,1,4,2020,6,Gotland,0,0,NA,NA,NA,NA,1,1,1,1,1,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
30,Gävleborg,0,2020-03-04,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,04mar2020,3,3,2020,4,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
25,Gävleborg,0,2020-03-05,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,05mar2020,4,3,2020,5,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
59,Gävleborg,2,2020-03-06,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,06mar2020,5,3,2020,6,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
33,Gävleborg,0,2020-03-07,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,07mar2020,6,3,2020,7,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
46,Gävleborg,0,2020-03-08,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,08mar2020,0,3,2020,8,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
101,Gävleborg,0,2020-03-09,NA,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,09mar2020,1,3,2020,9,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
98,Gävleborg,0,2020-03-10,NA,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,10mar2020,2,3,2020,10,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
196,Gävleborg,1,2020-03-11,NA,0,0,0,0,0,0,0,0,2,0,2,1,2,0,0,0,0,0,0,11mar2020,3,3,2020,11,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
151,Gävleborg,2,2020-03-12,NA,0,0,0,2,0,0,0,0,2,0,2,1,2,0,0,0,1,0,0,12mar2020,4,3,2020,12,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
152,Gävleborg,1,2020-03-13,NA,0,0,0,2,0,0,0,0,2,0,2,1,2,0,0,0,1,0,0,13mar2020,5,3,2020,13,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
71,Gävleborg,1,2020-03-14,NA,0,0,0,2,0,0,0,0,2,0,2,1,2,0,0,0,1,0,0,14mar2020,6,3,2020,14,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
69,Gävleborg,0,2020-03-15,NA,0,0,0,2,0,0,0,0,2,0,2,1,2,0,0,0,1,0,0,15mar2020,0,3,2020,15,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
83,Gävleborg,2,2020-03-16,NA,0,0,0,2,0,0,0,0,2,1,2,1,2,0,0,0,1,0,0,16mar2020,1,3,2020,16,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
119,Gävleborg,4,2020-03-17,13,0,0,0,2,0,0,0,0,2,1,2,1,2,0,0,0,1,0,0,17mar2020,2,3,2020,17,Gävleborg,0,NA,NA,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
145,Gävleborg,2,2020-03-18,15,1,0,0,2,0,0,0,0,2,1,2,1,2,1,0,0,1,0,0,18mar2020,3,3,2020,18,Gävleborg,0,2,0.6931472,NA,NA,NA,1,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
143,Gävleborg,0,2020-03-19,15,1,0,0,2,0,0,0,3,2,1,2,1,2,1,0,0,1,0,1,19mar2020,4,3,2020,19,Gävleborg,0,0,NA,NA,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
180,Gävleborg,5,2020-03-20,20,1,0,0,2,0,0,0,3,2,1,2,1,2,1,0,0,1,0,1,20mar2020,5,3,2020,20,Gävleborg,0,5,1.609438,NA,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
134,Gävleborg,4,2020-03-21,24,1,0,0,2,0,0,0,3,2,1,2,1,2,1,0,0,1,0,1,21mar2020,6,3,2020,21,Gävleborg,0,4,1.386294,NA,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
118,Gävleborg,0,2020-03-22,24,1,0,0,2,0,0,0,3,2,1,2,1,2,1,0,0,1,0,1,22mar2020,0,3,2020,22,Gävleborg,0,0,NA,NA,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
182,Gävleborg,3,2020-03-23,27,1,0,0,2,0,0,0,3,2,1,2,1,1,1,0,0,1,0,1,23mar2020,1,3,2020,23,Gävleborg,0,3,1.098612,NA,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
230,Gävleborg,5,2020-03-24,32,1,0,0,2,0,0,0,3,2,1,2,1,1,1,0,0,1,0,1,24mar2020,2,3,2020,24,Gävleborg,0,5,1.609438,0.5108256,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
314,Gävleborg,7,2020-03-25,39,1,1,0,2,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,25mar2020,3,3,2020,25,Gävleborg,0,7,1.94591,0.3364722,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
286,Gävleborg,5,2020-03-26,44,1,1,0,2,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,26mar2020,4,3,2020,26,Gävleborg,0,5,1.609438,NA,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
365,Gävleborg,9,2020-03-27,53,1,1,0,2,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,27mar2020,5,3,2020,27,Gävleborg,0,9,2.197225,0.5877867,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
300,Gävleborg,12,2020-03-28,65,1,1,0,2,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,28mar2020,6,3,2020,28,Gävleborg,0,12,2.484907,0.2876821,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
280,Gävleborg,11,2020-03-29,76,1,1,0,3,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,29mar2020,0,3,2020,29,Gävleborg,0,11,2.397895,NA,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
416,Gävleborg,10,2020-03-30,86,1,1,0,3,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,30mar2020,1,3,2020,30,Gävleborg,0,10,2.302585,NA,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
475,Gävleborg,14,2020-03-31,100,1,1,0,3,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,31mar2020,2,3,2020,31,Gävleborg,0,14,2.639057,0.3364723,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
486,Gävleborg,30,2020-04-01,130,1,1,1,3,0,0,0,3,2,1,2,1,1,1,1,1,1,0,1,01apr2020,3,4,2020,1,Gävleborg,0,30,3.401197,0.76214,NA,NA,1,1,1,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
554,Gävleborg,17,2020-04-02,147,1,1,1,3,0,0,0,3,2,1,2,1,1,1,1,1,1,0,1,02apr2020,4,4,2020,2,Gävleborg,0,17,2.833213,NA,NA,NA,1,1,1,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
601,Gävleborg,16,2020-04-03,163,1,1,1,3,0,0,0,3,2,1,2,1,1,1,1,1,1,0,1,03apr2020,5,4,2020,3,Gävleborg,0,16,2.772589,NA,NA,NA,1,1,1,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
357,Gävleborg,12,2020-04-04,175,1,1,1,3,0,0,1,3,2,1,2,1,1,1,1,1,1,1,1,04apr2020,6,4,2020,4,Gävleborg,0,12,2.484907,NA,NA,NA,1,1,1,1,1,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
340,Gävleborg,7,2020-04-05,182,1,1,1,3,0,0,1,3,2,1,2,1,1,1,1,1,1,1,1,05apr2020,0,4,2020,5,Gävleborg,0,7,1.94591,NA,NA,NA,1,1,1,1,1,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
389,Gävleborg,12,2020-04-06,194,1,1,1,3,0,0,1,3,2,1,2,1,1,1,1,1,1,1,1,06apr2020,1,4,2020,6,Gävleborg,0,12,2.484907,0.5389966,NA,NA,1,1,1,1,1,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
30,Halland,0,2020-03-04,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,04mar2020,3,3,2020,4,Halland,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
25,Halland,0,2020-03-05,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,05mar2020,4,3,2020,5,Halland,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
59,Halland,0,2020-03-06,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,06mar2020,5,3,2020,6,Halland,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
33,Halland,0,2020-03-07,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,07mar2020,6,3,2020,7,Halland,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
46,Halland,1,2020-03-08,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,08mar2020,0,3,2020,8,Halland,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
101,Halland,4,2020-03-09,NA,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,09mar2020,1,3,2020,9,Halland,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
98,Halland,1,2020-03-10,NA,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,10mar2020,2,3,2020,10,Halland,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
196,Halland,16,2020-03-11,22,0,0,0,0,0,0,0,0,2,0,2,1,2,0,0,0,0,0,0,11mar2020,3,3,2020,11,Halland,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
151,Halland,9,2020-03-12,31,0,0,0,2,0,0,0,0,2,0,2,1,2,0,0,0,1,0,0,12mar2020,4,3,2020,12,Halland,0,9,2.197225,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
152,Halland,9,2020-03-13,40,0,0,0,2,0,0,0,0,2,0,2,1,2,0,0,0,1,0,0,13mar2020,5,3,2020,13,Halland,0,9,2.197225,0,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
71,Halland,0,2020-03-14,40,0,0,0,2,0,0,0,0,2,0,2,1,2,0,0,0,1,0,0,14mar2020,6,3,2020,14,Halland,0,0,NA,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
69,Halland,2,2020-03-15,42,0,0,0,2,0,0,0,0,2,0,2,1,2,0,0,0,1,0,0,15mar2020,0,3,2020,15,Halland,0,2,0.6931472,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
83,Halland,1,2020-03-16,43,0,0,0,2,0,0,0,0,2,1,2,1,2,0,0,0,1,0,0,16mar2020,1,3,2020,16,Halland,0,1,0,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
119,Halland,3,2020-03-17,46,0,0,0,2,0,0,0,0,2,1,2,1,2,0,0,0,1,0,0,17mar2020,2,3,2020,17,Halland,0,3,1.098612,1.098612,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
145,Halland,2,2020-03-18,48,1,0,0,2,0,0,0,0,2,1,2,1,2,1,0,0,1,0,0,18mar2020,3,3,2020,18,Halland,0,2,0.6931472,NA,NA,NA,1,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
143,Halland,2,2020-03-19,50,1,0,0,2,0,0,0,3,2,1,2,1,2,1,0,0,1,0,1,19mar2020,4,3,2020,19,Halland,0,2,0.6931472,0,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
180,Halland,5,2020-03-20,55,1,0,0,2,0,0,0,3,2,1,2,1,2,1,0,0,1,0,1,20mar2020,5,3,2020,20,Halland,0,5,1.609438,0.9162908,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
134,Halland,3,2020-03-21,58,1,0,0,2,0,0,0,3,2,1,2,1,2,1,0,0,1,0,1,21mar2020,6,3,2020,21,Halland,0,3,1.098612,NA,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
118,Halland,1,2020-03-22,59,1,0,0,2,0,0,0,3,2,1,2,1,2,1,0,0,1,0,1,22mar2020,0,3,2020,22,Halland,0,1,0,NA,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
182,Halland,4,2020-03-23,63,1,0,0,2,0,0,0,3,2,1,2,1,1,1,0,0,1,0,1,23mar2020,1,3,2020,23,Halland,0,4,1.386294,1.386294,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
230,Halland,0,2020-03-24,63,1,0,0,2,0,0,0,3,2,1,2,1,1,1,0,0,1,0,1,24mar2020,2,3,2020,24,Halland,0,0,NA,NA,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
314,Halland,7,2020-03-25,70,1,1,0,2,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,25mar2020,3,3,2020,25,Halland,0,7,1.94591,NA,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
286,Halland,9,2020-03-26,79,1,1,0,2,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,26mar2020,4,3,2020,26,Halland,0,9,2.197225,0.2513145,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
365,Halland,3,2020-03-27,82,1,1,0,2,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,27mar2020,5,3,2020,27,Halland,0,3,1.098612,NA,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
300,Halland,6,2020-03-28,88,1,1,0,2,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,28mar2020,6,3,2020,28,Halland,0,6,1.791759,0.6931472,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
280,Halland,2,2020-03-29,90,1,1,0,3,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,29mar2020,0,3,2020,29,Halland,0,2,0.6931472,NA,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
416,Halland,5,2020-03-30,95,1,1,0,3,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,30mar2020,1,3,2020,30,Halland,0,5,1.609438,0.9162908,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
475,Halland,7,2020-03-31,102,1,1,0,3,0,0,0,3,2,1,2,1,1,1,1,0,1,0,1,31mar2020,2,3,2020,31,Halland,0,7,1.94591,0.3364722,NA,NA,1,1,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
486,Halland,4,2020-04-01,106,1,1,1,3,0,0,0,3,2,1,2,1,1,1,1,1,1,0,1,01apr2020,3,4,2020,1,Halland,0,4,1.386294,NA,NA,NA,1,1,1,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
554,Halland,9,2020-04-02,115,1,1,1,3,0,0,0,3,2,1,2,1,1,1,1,1,1,0,1,02apr2020,4,4,2020,2,Halland,0,9,2.197225,0.8109303,NA,NA,1,1,1,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
601,Halland,12,2020-04-03,127,1,1,1,3,0,0,0,3,2,1,2,1,1,1,1,1,1,0,1,03apr2020,5,4,2020,3,Halland,0,12,2.484907,0.2876821,NA,NA,1,1,1,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
357,Halland,2,2020-04-04,129,1,1,1,3,0,0,1,3,2,1,2,1,1,1,1,1,1,1,1,04apr2020,6,4,2020,4,Halland,0,2,0.6931472,NA,NA,NA,1,1,1,1,1,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
340,Halland,3,2020-04-05,132,1,1,1,3,0,0,1,3,2,1,2,1,1,1,1,1,1,1,1,05apr2020,0,4,2020,5,Halland,0,3,1.098612,0.4054651,NA,NA,1,1,1,1,1,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
389,Halland,10,2020-04-06,142,1,1,1,3,0,0,1,3,2,1,2,1,1,1,1,1,1,1,1,06apr2020,1,4,2020,6,Halland,0,10,2.302585,1.203973,NA,NA,1,1,1,1,1,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
30,Jämtland_Härjedalen,0,2020-03-04,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,04mar2020,3,3,2020,4,Jämtland_Härjedalen,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
25,Jämtland_Härjedalen,0,2020-03-05,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,05mar2020,4,3,2020,5,Jämtland_Härjedalen,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
59,Jämtland_Härjedalen,0,2020-03-06,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,06mar2020,5,3,2020,6,Jämtland_Härjedalen,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
33,Jämtland_Härjedalen,0,2020-03-07,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,07mar2020,6,3,2020,7,Jämtland_Härjedalen,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
46,Jämtland_Härjedalen,0,2020-03-08,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,08mar2020,0,3,2020,8,Jämtland_Härjedalen,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
101,Jämtland_Härjedalen,0,2020-03-09,NA,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,09mar2020,1,3,2020,9,Jämtland_Härjedalen,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
98,Jämtland_Härjedalen,0,2020-03-10,NA,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,10mar2020,2,3,2020,10,Jämtland_Härjedalen,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
196,Jämtland_Härjedalen,3,2020-03-11,NA,0,0,0,0,0,0,0,0,2,0,2,1,2,0,0,0,0,0,0,11mar2020,3,3,2020,11,Jämtland_Härjedalen,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
151,Jämtland_Härjedalen,5,2020-03-12,NA,0,0,0,2,0,0,0,0,2,0,2,1,2,0,0,0,1,0,0,12mar2020,4,3,2020,12,Jämtland_Härjedalen,0,NA,NA,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
152,Jämtland_Härjedalen,3,2020-03-13,11,0,0,0,2,0,0,0,0,2,0,2,1,2,0,0,0,1,0,0,13mar2020,5,3,2020,13,Jämtland_Härjedalen,0,NA,NA,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
71,Jämtland_Härjedalen,3,2020-03-14,14,0,0,0,2,0,0,0,0,2,0,2,1,2,0,0,0,1,0,0,14mar2020,6,3,2020,14,Jämtland_Härjedalen,0,3,1.098612,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
69,Jämtland_Härjedalen,7,2020-03-15,21,0,0,0,2,0,0,0,0,2,0,2,1,2,0,0,0,1,0,0,15mar2020,0,3,2020,15,Jämtland_Härjedalen,0,7,1.94591,0.8472978,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
83,Jämtland_Härjedalen,1,2020-03-16,22,0,0,0,2,0,0,0,0,2,1,2,1,2,0,0,0,1,0,0,16mar2020,1,3,2020,16,Jämtland_Härjedalen,0,1,0,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
119,Jämtland_Härjedalen,0,2020-03-17,22,0,0,0,2,0,0,0,0,2,1,2,1,2,0,0,0,1,0,0,17mar2020,2,3,2020,17,Jämtland_Härjedalen,0,0,NA,NA,NA,NA,0,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
145,Jämtland_Härjedalen,4,2020-03-18,26,1,0,0,2,0,0,0,0,2,1,2,1,2,1,0,0,1,0,0,18mar2020,3,3,2020,18,Jämtland_Härjedalen,0,4,1.386294,NA,NA,NA,1,0,0,1,0,0,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
143,Jämtland_Härjedalen,1,2020-03-19,27,1,0,0,2,0,0,0,3,2,1,2,1,2,1,0,0,1,0,1,19mar2020,4,3,2020,19,Jämtland_Härjedalen,0,1,0,NA,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
180,Jämtland_Härjedalen,3,2020-03-20,30,1,0,0,2,0,0,0,3,2,1,2,1,2,1,0,0,1,0,1,20mar2020,5,3,2020,20,Jämtland_Härjedalen,0,3,1.098612,1.098612,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
134,Jämtland_Härjedalen,14,2020-03-21,44,1,0,0,2,0,0,0,3,2,1,2,1,2,1,0,0,1,0,1,21mar2020,6,3,2020,21,Jämtland_Härjedalen,0,14,2.639057,1.540445,NA,NA,1,0,0,1,0,1,SWE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
